,prev-yr_population_4quantiles_1.0,prev-yr_population_4quantiles_2.0,prev-yr_population_4quantiles_3.0,prev-yr_population_4quantiles_4.0,prev-yr_poverty-rate_4quantiles_1.0,prev-yr_poverty-rate_4quantiles_2.0,prev-yr_poverty-rate_4quantiles_3.0,prev-yr_poverty-rate_4quantiles_4.0,prev-yr_renter-occupied-households_4quantiles_1.0,prev-yr_renter-occupied-households_4quantiles_2.0,prev-yr_renter-occupied-households_4quantiles_3.0,prev-yr_renter-occupied-households_4quantiles_4.0,prev-yr_pct-renter-occupied_4quantiles_1.0,prev-yr_pct-renter-occupied_4quantiles_2.0,prev-yr_pct-renter-occupied_4quantiles_3.0,prev-yr_pct-renter-occupied_4quantiles_4.0,prev-yr_median-gross-rent_4quantiles_1.0,prev-yr_median-gross-rent_4quantiles_2.0,prev-yr_median-gross-rent_4quantiles_3.0,prev-yr_median-gross-rent_4quantiles_4.0,prev-yr_median-gross-rent_4quantiles_nan,prev-yr_median-household-income_4quantiles_1.0,prev-yr_median-household-income_4quantiles_2.0,prev-yr_median-household-income_4quantiles_3.0,prev-yr_median-household-income_4quantiles_4.0,prev-yr_median-household-income_4quantiles_nan,prev-yr_median-property-value_4quantiles_1.0,prev-yr_median-property-value_4quantiles_2.0,prev-yr_median-property-value_4quantiles_3.0,prev-yr_median-property-value_4quantiles_4.0,prev-yr_median-property-value_4quantiles_nan,prev-yr_rent-burden_4quantiles_1.0,prev-yr_rent-burden_4quantiles_2.0,prev-yr_rent-burden_4quantiles_3.0,prev-yr_rent-burden_4quantiles_4.0,prev-yr_rent-burden_4quantiles_nan,prev-yr_pct-white_4quantiles_1.0,prev-yr_pct-white_4quantiles_2.0,prev-yr_pct-white_4quantiles_3.0,prev-yr_pct-white_4quantiles_4.0,prev-yr_pct-af-am_4quantiles_1.0,prev-yr_pct-af-am_4quantiles_2.0,prev-yr_pct-af-am_4quantiles_3.0,prev-yr_pct-af-am_4quantiles_4.0,prev-yr_pct-hispanic_4quantiles_1.0,prev-yr_pct-hispanic_4quantiles_2.0,prev-yr_pct-hispanic_4quantiles_3.0,prev-yr_pct-hispanic_4quantiles_4.0,prev-yr_pct-am-ind_4quantiles_1.0,prev-yr_pct-am-ind_4quantiles_2.0,prev-yr_pct-am-ind_4quantiles_3.0,prev-yr_pct-am-ind_4quantiles_4.0,prev-yr_pct-asian_4quantiles_1.0,prev-yr_pct-asian_4quantiles_2.0,prev-yr_pct-asian_4quantiles_3.0,prev-yr_pct-asian_4quantiles_4.0,prev-yr_pct-nh-pi_4quantiles_1.0,prev-yr_pct-nh-pi_4quantiles_2.0,prev-yr_pct-nh-pi_4quantiles_3.0,prev-yr_pct-nh-pi_4quantiles_4.0,prev-yr_pct-multiple_4quantiles_1.0,prev-yr_pct-multiple_4quantiles_2.0,prev-yr_pct-multiple_4quantiles_3.0,prev-yr_pct-multiple_4quantiles_4.0,prev-yr_pct-other_4quantiles_1.0,prev-yr_pct-other_4quantiles_2.0,prev-yr_pct-other_4quantiles_3.0,prev-yr_pct-other_4quantiles_4.0,prev-yr_eviction-filings_4quantiles_1.0,prev-yr_eviction-filings_4quantiles_2.0,prev-yr_eviction-filings_4quantiles_3.0,prev-yr_eviction-filings_4quantiles_4.0,prev-yr_eviction-filing-rate_4quantiles_1.0,prev-yr_eviction-filing-rate_4quantiles_2.0,prev-yr_eviction-filing-rate_4quantiles_3.0,prev-yr_eviction-filing-rate_4quantiles_4.0,prev-yr_evictions_4quantiles_1.0,prev-yr_evictions_4quantiles_2.0,prev-yr_evictions_4quantiles_3.0,prev-yr_evictions_4quantiles_4.0,prev-yr_eviction-rate_4quantiles_1.0,prev-yr_eviction-rate_4quantiles_2.0,prev-yr_eviction-rate_4quantiles_3.0,prev-yr_eviction-rate_4quantiles_4.0,prev-yr_evictions-effectiveness_4quantiles_1.0,prev-yr_evictions-effectiveness_4quantiles_2.0,prev-yr_evictions-effectiveness_4quantiles_3.0,prev-yr_evictions-effectiveness_4quantiles_4.0,total_for_public_assistance_income_4quantiles_1.0,total_for_public_assistance_income_4quantiles_2.0,total_for_public_assistance_income_4quantiles_3.0,total_for_public_assistance_income_4quantiles_4.0,with_public_assistance_income_4quantiles_1.0,with_public_assistance_income_4quantiles_2.0,with_public_assistance_income_4quantiles_3.0,with_public_assistance_income_4quantiles_4.0,estimate_total_in_labor_force_4quantiles_1.0,estimate_total_in_labor_force_4quantiles_2.0,estimate_total_in_labor_force_4quantiles_3.0,estimate_total_in_labor_force_4quantiles_4.0,estimate_civilian_unemployed_4quantiles_1.0,estimate_civilian_unemployed_4quantiles_2.0,estimate_civilian_unemployed_4quantiles_3.0,estimate_civilian_unemployed_4quantiles_4.0,total_for_householder_tenure_4quantiles_1.0,total_for_householder_tenure_4quantiles_2.0,total_for_householder_tenure_4quantiles_3.0,total_for_householder_tenure_4quantiles_4.0,renter_occupied_4quantiles_1.0,renter_occupied_4quantiles_2.0,renter_occupied_4quantiles_3.0,renter_occupied_4quantiles_4.0,renter_moved_2015/2010_later_4quantiles_1.0,renter_moved_2015/2010_later_4quantiles_2.0,renter_moved_2015/2010_later_4quantiles_3.0,renter_moved_2015/2010_later_4quantiles_4.0,renter_moved_2010-2014/2000-2009_4quantiles_1.0,renter_moved_2010-2014/2000-2009_4quantiles_2.0,renter_moved_2010-2014/2000-2009_4quantiles_3.0,renter_moved_2010-2014/2000-2009_4quantiles_4.0,renter_moved_2000-2009/1990-1999_4quantiles_1.0,renter_moved_2000-2009/1990-1999_4quantiles_2.0,renter_moved_2000-2009/1990-1999_4quantiles_3.0,renter_moved_2000-2009/1990-1999_4quantiles_4.0,renter_moved_1990-1999/1980-1989_4quantiles_1.0,renter_moved_1990-1999/1980-1989_4quantiles_2.0,renter_moved_1990-1999/1980-1989_4quantiles_3.0,renter_moved_1990-1999/1980-1989_4quantiles_4.0,renter_moved_1980-1989/1970-1979_4quantiles_1.0,renter_moved_1980-1989/1970-1979_4quantiles_2.0,renter_moved_1980-1989/1970-1979_4quantiles_3.0,renter_moved_1980-1989/1970-1979_4quantiles_4.0,renter_moved_1979/1969_earlier_4quantiles_1.0,renter_moved_1979/1969_earlier_4quantiles_2.0,renter_moved_1979/1969_earlier_4quantiles_3.0,renter_moved_1979/1969_earlier_4quantiles_4.0,GEOID,year,total_for_public_assistance_income,with_public_assistance_income,estimate_total_in_labor_force,estimate_civilian_unemployed,total_for_householder_tenure,renter_occupied,renter_moved_2015/2010_later,renter_moved_2010-2014/2000-2009,renter_moved_2000-2009/1990-1999,renter_moved_1990-1999/1980-1989,renter_moved_1980-1989/1970-1979,renter_moved_1979/1969_earlier,state,county,tract,block group,final_predictions
10,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,170310103003,2017,727,97,586,26,727,527,188,121,184,34,0,0,17,31,10300,3,0.2
11,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,170310103004,2017,801,16,1128,0,801,514,122,356,36,0,0,0,17,31,10300,4,0.78
12,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,170310104001,2017,892,37,1187,34,892,765,179,384,151,36,15,0,17,31,10400,1,0.13
13,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,170310104002,2017,430,53,407,65,430,304,114,100,90,0,0,0,17,31,10400,2,0.01
14,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,170310104003,2017,548,13,1322,154,548,456,116,195,88,42,0,15,17,31,10400,3,0.0
15,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,170310105011,2017,553,19,799,99,553,443,140,269,34,0,0,0,17,31,10501,1,0.74
16,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,170310105012,2017,1030,25,1433,173,1030,901,146,555,200,0,0,0,17,31,10501,2,0.85
17,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,170310105013,2017,765,24,517,13,765,721,87,357,215,62,0,0,17,31,10501,3,0.02
18,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,170310105021,2017,529,18,715,45,529,391,50,217,102,14,8,0,17,31,10502,1,0.02
19,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,170310105022,2017,976,35,1163,35,976,835,250,466,96,10,0,13,17,31,10502,2,0.03
20,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,170310105031,2017,731,35,562,7,731,598,117,321,127,33,0,0,17,31,10503,1,0.0
21,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,170310105032,2017,318,0,497,55,318,251,33,176,19,15,8,0,17,31,10503,2,0.05
